gene_id	transcript_id	window_start	window_end	window_rank	region_type	inferred_region_type	is_CDS	is_5UTR	is_3UTR	is_ncRNA	is_unknown	inferred_is_CDS	inferred_is_5UTR	inferred_is_3UTR	inferred_is_ncRNA	inferred_is_unknown
LOC_Os01g01010	LOC_Os01g01010.1	1101	1300	1	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1001	1200	2	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1151	1350	3	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1051	1250	4	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	1201	1400	5	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1101	1300	6	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	1151	1350	7	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	1251	1450	8	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	1051	1250	9	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	2801	3000	10	unknown	3UTR	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	2818	3017	11	unknown	3UTR	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	751	950	12	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	651	850	13	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	1351	1550	14	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	951	1150	15	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1201	1400	16	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	901	1100	17	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	2301	2500	18	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	701	900	19	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.1	1301	1500	20	CDS	CDS	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
