gene_id	transcript_id	window_start	window_end	window_rank	region_type	is_CDS	is_5UTR	is_3UTR	is_ncRNA	is_unknown
LOC_Os01g01010	LOC_Os01g01010.1	1101	1300	1	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1001	1200	2	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01010	LOC_Os01g01010.2	1151	1350	3	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01019	LOC_Os01g01019.1	928	1127	1	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01019	LOC_Os01g01019.1	101	300	2	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01019	LOC_Os01g01019.1	151	350	3	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01030	LOC_Os01g01030.1	2151	2350	1	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01030	LOC_Os01g01030.1	2201	2400	2	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01030	LOC_Os01g01030.1	2251	2450	3	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01040	LOC_Os01g01040.1	1251	1450	1	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01040	LOC_Os01g01040.4	1251	1450	2	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01040	LOC_Os01g01040.2	1251	1450	3	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01050	LOC_Os01g01050.2	1701	1900	1	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01050	LOC_Os01g01050.1	1651	1850	2	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01050	LOC_Os01g01050.2	1651	1850	3	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01060	LOC_Os01g01060.1	701	900	1	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01060	LOC_Os01g01060.1	721	920	2	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01060	LOC_Os01g01060.1	651	850	3	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01070	LOC_Os01g01070.1	1251	1450	1	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01070	LOC_Os01g01070.1	1201	1400	2	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01070	LOC_Os01g01070.1	1301	1500	3	unknown	0.0	0.0	0.0	0.0	1.0
LOC_Os01g01080	LOC_Os01g01080.1	1756	1955	1	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01080	LOC_Os01g01080.2	1777	1976	2	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01080	LOC_Os01g01080.3	1843	2042	3	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01090	LOC_Os01g01090.1	201	400	1	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01090	LOC_Os01g01090.1	151	350	2	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01090	LOC_Os01g01090.1	301	500	3	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01100	LOC_Os01g01100.1	2851	3050	1	CDS	1.0	0.0	0.0	0.0	0.0
LOC_Os01g01100	LOC_Os01g01100.1	3251	3450	2	CDS	1.0	0.0	0.0	0.0	0.0
